 4.000000+6 1.113400+0 4.500000+6 1.090200+0 5.000000+6 1.050890+09228 3 19  124
 5.500000+6 1.001481+0 6.000000+6 9.423237-1 6.500000+6 8.693691-19228 3 19  125
 7.000000+6 8.624602-1 7.400000+6 8.912801-1 7.500000+6 8.821646-19228 3 19  126
 8.000000+6 8.772414-1 8.500000+6 8.431533-1 9.000000+6 8.214485-19228 3 19  127
 9.500000+6 8.159326-1 1.000000+7 8.144574-1 1.050000+7 8.040251-19228 3 19  128
 1.100000+7 7.958999-1 1.150000+7 7.835903-1 1.200000+7 7.542838-19228 3 19  129
 1.250000+7 7.546846-1 1.300000+7 7.500869-1 1.350000+7 7.614494-19228 3 19  130
 1.400000+7 7.809304-1 1.450000+7 7.765906-1 1.500000+7 7.816515-19228 3 19  131
 1.550000+7 7.698781-1 1.600000+7 7.631807-1 1.650000+7 7.568133-19228 3 19  132
 1.700000+7 7.520059-1 1.750000+7 7.492681-1 1.800000+7 7.507543-19228 3 19  133
 1.850000+7 7.535081-1 1.900000+7 7.562287-1 1.950000+7 7.578014-19228 3 19  134
 2.000000+7 7.546447-1                                            9228 3 19  135
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 20    1
 1.937620+8 1.937620+8          0          0          1         499228 3 20    2
         49          2          0          0          0          09228 3 20    3
 3.500000+6 0.000000+0 3.625000+6 7.32270-16 3.750000+6 1.46895-159228 3 20    4
 4.000000+6 2.95226-15 4.125000+6 5.54472-12 4.250000+6 1.11813-119228 3 20    5
 4.500000+6 2.27169-11 4.625000+6 4.483812-8 4.750000+6 9.004964-89228 3 20    6
 5.000000+6 1.814825-7 5.125000+6 3.044640-4 5.250000+6 6.091921-49228 3 20    7
 5.500000+6 1.218930-3 5.562500+6 1.707409-2 5.625000+6 3.281731-29228 3 20    8
 5.750000+6 6.399377-2 6.000000+6 1.252743-1 6.125000+6 1.953988-19228 3 20    9
 6.250000+6 2.638926-1 6.500000+6 3.969769-1 6.750000+6 5.169225-19228 3 20   10
 7.000000+6 6.396388-1 7.400000+6 7.924362-1 7.500000+6 8.172455-19228 3 20   11
 8.000000+6 9.060627-1 8.500000+6 9.195791-1 9.000000+6 9.209564-19228 3 20   12
 9.500000+6 9.275671-1 1.000000+7 9.301346-1 1.050000+7 9.149837-19228 3 20   13
 1.100000+7 8.938608-1 1.150000+7 8.625194-1 1.200000+7 8.134290-19228 3 20   14
 1.250000+7 7.951997-1 1.300000+7 7.716221-1 1.350000+7 7.647768-19228 3 20   15
 1.400000+7 7.663862-1 1.450000+7 7.479756-1 1.500000+7 7.369823-19228 3 20   16
 1.550000+7 7.137440-1 1.600000+7 6.964446-1 1.650000+7 6.776908-19228 3 20   17
 1.700000+7 6.636373-1 1.750000+7 6.519183-1 1.800000+7 6.443299-19228 3 20   18
 1.850000+7 6.380529-1 1.900000+7 6.321592-1 1.950000+7 6.251547-19228 3 20   19
 2.000000+7 6.156391-1                                            9228 3 20   20
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 21    1
 1.937620+8 1.937620+8          0          0          1         299228 3 21    2
         29          2          0          0          0          09228 3 21    3
 7.500000+6 0.000000+0 7.562500+6 2.97283-13 7.625000+6 5.98191-139228 3 21    4
 7.750000+6 1.19768-12 8.000000+6 2.40121-12 8.500000+6 8.85248-119228 3 21    5
 9.000000+6 3.207462-9 9.500000+6 1.307558-7 1.000000+7 5.569004-69228 3 21    6
 1.050000+7 2.100032-4 1.100000+7 4.437468-3 1.150000+7 3.013993-29228 3 21    7
 1.200000+7 9.078635-2 1.250000+7 1.848181-1 1.300000+7 2.926881-19228 3 21    8
 1.350000+7 4.039743-1 1.400000+7 5.060844-1 1.450000+7 5.721314-19228 3 21    9
 1.500000+7 6.222702-1 1.550000+7 6.388057-1 1.600000+7 6.444778-19228 3 21   10
 1.650000+7 6.514424-1 1.700000+7 6.523062-1 1.750000+7 6.489126-19228 3 21   11
 1.800000+7 6.446544-1 1.850000+7 6.375525-1 1.900000+7 6.282348-19228 3 21   12
 1.950000+7 6.164423-1 2.000000+7 6.048791-1                      9228 3 21   13
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 37    1
-1.790420+7-1.790420+7          0          0          1          49228 3 37    2
          4          2          0          0          0          09228 3 37    3
 1.798110+7 0.000000+0 1.900000+7 2.360900-5 1.950000+7 2.448790-49228 3 37    4
 2.000000+7 1.092710-3                                            9228 3 37    5
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 38    1
 1.937620+8 1.937620+8          0          0          1         139228 3 38    2
         13          2          0          0          0          09228 3 38    3
 1.450000+7 0.000000+0 1.475000+7 3.87104-17 1.500000+7 7.82327-179228 3 38    4
 1.550000+7 6.37792-15 1.600000+7 4.71288-13 1.650000+7 3.78380-119228 3 38    5
 1.700000+7 3.102121-9 1.750000+7 2.530627-7 1.800000+7 1.568828-59228 3 38    6
 1.850000+7 3.544786-4 1.900000+7 2.604485-3 1.950000+7 9.642956-39228 3 38    7
 2.000000+7 2.373260-2                                            9228 3 38    8
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 51    1
 0.000000+0-7.700000+1          0          0          1        1139228 3 51    2
        113          2          0          0          0          09228 3 51    3
 7.733040+1 0.000000+0 1.000000+3 1.059940-8 1.000000+3 1.198560-89228 3 51    4
 2.000000+3 1.031250-7 3.000000+3 3.540580-7 5.000000+3 1.640480-69228 3 51    5
 7.000000+3 4.445720-6 1.000000+4 1.261540-5 1.309600+4 2.792810-59228 3 51    6
 2.000000+4 8.917180-5 3.000000+4 2.622820-4 4.640530+4 7.809850-49228 3 51    7
 5.000000+4 9.374180-4 5.193090+4 1.024220-3 7.000000+4 1.921830-39228 3 51    8
 8.208880+4 2.667220-3 1.000000+5 3.866640-3 1.034770+5 4.112880-39228 3 51    9
 1.200000+5 5.346850-3 1.298510+5 6.077080-3 1.400000+5 6.733080-39228 3 51   10
 1.511130+5 7.562510-3 1.700000+5 8.861360-3 1.714410+5 8.965230-39228 3 51   11
 1.721240+5 9.014710-3 1.979650+5 1.087290-2 2.000000+5 1.103160-29228 3 51   12
 2.263900+5 1.252780-2 2.500000+5 1.396010-2 2.501990+5 1.397260-29228 3 51   13
 2.601120+5 1.460410-2 2.923930+5 1.662900-2 2.959340+5 1.686670-29228 3 51   14
 3.000000+5 1.714210-2 3.342730+5 1.807630-2 3.399730+5 1.813110-29228 3 51   15
 3.588330+5 1.855120-2 3.686440+5 1.879370-2 3.705840+5 1.881940-29228 3 51   16
 3.949120+5 1.938960-2 4.000000+5 1.945870-2 4.165590+5 1.980340-29228 3 51   17
 4.285860+5 2.006940-2 4.404820+5 2.023210-2 4.476290+5 2.036830-29228 3 51   18
 4.564500+5 2.050680-2 4.733220+5 2.101550-2 4.763320+5 2.111040-29228 3 51   19
 4.870810+5 2.141570-2 5.000000+5 2.182310-2 5.121080+5 2.187270-29228 3 51   20
 5.346850+5 2.199890-2 5.355160+5 2.200430-2 5.527620+5 2.212350-29228 3 51   21
 5.704380+5 2.227030-2 5.903220+5 2.245410-2 6.000000+5 2.255080-29228 3 51   22
 6.106900+5 2.254160-2 6.190450+5 2.253700-2 6.358870+5 2.253720-29228 3 51   23
 6.405470+5 2.252190-2 7.000000+5 2.231490-2 8.000000+5 2.092000-29228 3 51   24
 9.000000+5 1.848020-2 1.000000+6 1.623800-2 1.100000+6 1.443970-29228 3 51   25
 1.200000+6 1.270130-2 1.300000+6 1.107300-2 1.400000+6 9.577460-39228 3 51   26
 1.500000+6 8.186970-3 1.600000+6 6.896070-3 1.700000+6 5.758300-39228 3 51   27
 1.800000+6 4.793620-3 1.900000+6 3.950620-3 2.000000+6 3.248180-39228 3 51   28
 2.300000+6 1.738640-3 2.500000+6 1.122280-3 2.700000+6 7.170600-49228 3 51   29
 3.000000+6 3.752630-4 3.500000+6 1.572190-4 4.000000+6 1.041860-49228 3 51   30
 4.500000+6 9.788680-5 5.000000+6 1.028340-4 5.500000+6 1.099870-49228 3 51   31
 6.000000+6 1.171520-4 6.500000+6 1.231060-4 7.000000+6 1.269300-49228 3 51   32
 7.500000+6 1.283400-4 8.000000+6 1.278110-4 8.500000+6 1.259650-49228 3 51   33
 9.000000+6 1.232320-4 9.500000+6 1.197470-4 1.000000+7 1.155320-49228 3 51   34
 1.050000+7 1.107330-4 1.100000+7 1.054240-4 1.150000+7 9.978990-59228 3 51   35
 1.200000+7 9.400220-5 1.250000+7 8.820260-5 1.300000+7 8.249390-59228 3 51   36
 1.350000+7 7.695400-5 1.400000+7 7.163650-5 1.450000+7 6.658760-59228 3 51   37
 1.500000+7 6.184200-5 1.550000+7 5.743100-5 1.600000+7 5.337340-59228 3 51   38
 1.650000+7 4.968110-5 1.700000+7 4.635230-5 1.750000+7 4.337820-59228 3 51   39
 1.800000+7 4.074020-5 1.850000+7 3.841650-5 1.900000+7 3.638110-59228 3 51   40
 1.950000+7 3.460810-5 2.000000+7 3.307060-5                      9228 3 51   41
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 52    1
 0.000000+0-1.304000+4          0          0          1        1059228 3 52    2
        105          2          0          0          0          09228 3 52    3
 1.309600+4 0.000000+0 2.000000+4 1.038130-2 3.000000+4 2.007860-29228 3 52    4
 4.640530+4 3.241160-2 5.000000+4 3.476070-2 5.193090+4 3.590940-29228 3 52    5
 7.000000+4 4.371960-2 8.208880+4 4.821130-2 1.000000+5 5.339260-29228 3 52    6
 1.034770+5 5.419420-2 1.200000+5 5.748320-2 1.298510+5 5.892200-29228 3 52    7
 1.400000+5 5.942220-2 1.511130+5 6.060050-2 1.700000+5 6.161600-29228 3 52    8
 1.714410+5 6.170600-2 1.721240+5 6.175010-2 1.979650+5 6.341090-29228 3 52    9
 2.000000+5 6.358770-2 2.263900+5 6.362300-2 2.500000+5 6.406140-29228 3 52   10
 2.501990+5 6.406830-2 2.601120+5 6.448480-2 2.923930+5 6.598300-29228 3 52   11
 2.959340+5 6.621760-2 3.000000+5 6.649860-2 3.342730+5 6.495210-29228 3 52   12
 3.399730+5 6.440030-2 3.588330+5 6.344460-2 3.686440+5 6.309930-29228 3 52   13
 3.705840+5 6.297190-2 3.949120+5 6.220500-2 4.000000+5 6.192790-29228 3 52   14
 4.165590+5 6.147210-2 4.285860+5 6.119900-2 4.404820+5 6.074430-29228 3 52   15
 4.476290+5 6.059250-2 4.564500+5 6.033180-2 4.733220+5 6.057520-29228 3 52   16
 4.763320+5 6.063530-2 4.870810+5 6.075460-2 5.000000+5 6.102720-29228 3 52   17
 5.121080+5 6.070720-2 5.346850+5 5.973060-2 5.355160+5 5.969880-29228 3 52   18
 5.527620+5 5.904540-2 5.704380+5 5.852240-2 5.903220+5 5.805310-29228 3 52   19
 6.000000+5 5.786440-2 6.106900+5 5.751300-2 6.190450+5 5.718780-29228 3 52   20
 6.358870+5 5.652960-2 6.405470+5 5.630310-2 7.000000+5 5.394760-29228 3 52   21
 8.000000+5 4.839200-2 9.000000+5 4.126050-2 1.000000+6 3.518590-29228 3 52   22
 1.100000+6 3.050390-2 1.200000+6 2.625380-2 1.300000+6 2.247320-29228 3 52   23
 1.400000+6 1.914150-2 1.500000+6 1.615980-2 1.600000+6 1.347470-29228 3 52   24
 1.700000+6 1.116710-2 1.800000+6 9.229480-3 1.900000+6 7.574330-39228 3 52   25
 2.000000+6 6.200000-3 2.300000+6 3.301960-3 2.500000+6 2.129110-39228 3 52   26
 2.700000+6 1.392600-3 3.000000+6 7.737720-4 3.500000+6 3.952770-49228 3 52   27
 4.000000+6 3.243100-4 4.500000+6 3.374620-4 5.000000+6 3.660640-49228 3 52   28
 5.500000+6 3.948920-4 6.000000+6 4.213070-4 6.500000+6 4.426290-49228 3 52   29
 7.000000+6 4.561270-4 7.500000+6 4.609230-4 8.000000+6 4.588130-49228 3 52   30
 8.500000+6 4.519900-4 9.000000+6 4.420140-4 9.500000+6 4.293670-49228 3 52   31
 1.000000+7 4.141300-4 1.050000+7 3.968990-4 1.100000+7 3.778590-49228 3 52   32
 1.150000+7 3.576660-4 1.200000+7 3.369350-4 1.250000+7 3.161680-49228 3 52   33
 1.300000+7 2.957320-4 1.350000+7 2.759040-4 1.400000+7 2.568740-49228 3 52   34
 1.450000+7 2.388060-4 1.500000+7 2.218230-4 1.550000+7 2.060370-49228 3 52   35
 1.600000+7 1.915140-4 1.650000+7 1.782980-4 1.700000+7 1.663800-49228 3 52   36
 1.750000+7 1.557300-4 1.800000+7 1.462800-4 1.850000+7 1.379540-49228 3 52   37
 1.900000+7 1.306580-4 1.950000+7 1.243000-4 2.000000+7 1.187840-49228 3 52   38
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 53    1
 0.000000+0-4.620700+4          0          0          1        1029228 3 53    2
        102          2          0          0          0          09228 3 53    3
 4.640530+4 0.000000+0 5.000000+4 2.915070-2 5.193090+4 3.593360-29228 3 53    4
 7.000000+4 7.920190-2 8.208880+4 1.041350-1 1.000000+5 1.359200-19228 3 53    5
 1.034770+5 1.416940-1 1.200000+5 1.662400-1 1.298510+5 1.785010-19228 3 53    6
 1.400000+5 1.898150-1 1.511130+5 2.017680-1 1.700000+5 2.131440-19228 3 53    7
 1.714410+5 2.140970-1 1.721240+5 2.145470-1 1.979650+5 2.283810-19228 3 53    8
 2.000000+5 2.290340-1 2.263900+5 2.341730-1 2.500000+5 2.373140-19228 3 53    9
 2.501990+5 2.373450-1 2.601120+5 2.391150-1 2.923930+5 2.440850-19228 3 53   10
 2.959340+5 2.445480-1 3.000000+5 2.453480-1 3.342730+5 2.413640-19228 3 53   11
 3.399730+5 2.407500-1 3.588330+5 2.387390-1 3.686440+5 2.377690-19228 3 53   12
 3.705840+5 2.372330-1 3.949120+5 2.348400-1 4.000000+5 2.345480-19228 3 53   13
 4.165590+5 2.339600-1 4.285860+5 2.330120-1 4.404820+5 2.325360-19228 3 53   14
 4.476290+5 2.324410-1 4.564500+5 2.319460-1 4.733220+5 2.332490-19228 3 53   15
 4.763320+5 2.334010-1 4.870810+5 2.338510-1 5.000000+5 2.349620-19228 3 53   16
 5.121080+5 2.341710-1 5.346850+5 2.324720-1 5.355160+5 2.324310-19228 3 53   17
 5.527620+5 2.309870-1 5.704380+5 2.297490-1 5.903220+5 2.288100-19228 3 53   18
 6.000000+5 2.283540-1 6.106900+5 2.274280-1 6.190450+5 2.266540-19228 3 53   19
 6.358870+5 2.254160-1 6.405470+5 2.250960-1 7.000000+5 2.214600-19228 3 53   20
 8.000000+5 2.121720-1 9.000000+5 2.002490-1 1.000000+6 1.910820-19228 3 53   21
 1.100000+6 1.852650-1 1.200000+6 1.807520-1 1.300000+6 1.775460-19228 3 53   22
 1.400000+6 1.754470-1 1.500000+6 1.741200-1 1.600000+6 1.732610-19228 3 53   23
 1.700000+6 1.727070-1 1.800000+6 1.727890-1 1.900000+6 1.725440-19228 3 53   24
 2.000000+6 1.727810-1 2.300000+6 1.715820-1 2.500000+6 1.701610-19228 3 53   25
 2.700000+6 1.676840-1 3.000000+6 1.634270-1 3.500000+6 1.544700-19228 3 53   26
 4.000000+6 1.445140-1 4.500000+6 1.348190-1 5.000000+6 1.265780-19228 3 53   27
 5.500000+6 1.214840-1 6.000000+6 1.163910-1 6.500000+6 1.142920-19228 3 53   28
 7.000000+6 1.121860-1 7.500000+6 1.108220-1 8.000000+6 1.094530-19228 3 53   29
 8.500000+6 1.078170-1 9.000000+6 1.058830-1 9.500000+6 1.036900-19228 3 53   30
 1.000000+7 1.013030-1 1.050000+7 9.877400-2 1.100000+7 9.614730-29228 3 53   31
 1.150000+7 9.345950-2 1.200000+7 9.074700-2 1.250000+7 8.807050-29228 3 53   32
 1.300000+7 8.539440-2 1.350000+7 8.287280-2 1.400000+7 8.035190-29228 3 53   33
 1.450000+7 7.806800-2 1.500000+7 7.578500-2 1.550000+7 7.376900-29228 3 53   34
 1.600000+7 7.175420-2 1.650000+7 7.000450-2 1.700000+7 6.825600-29228 3 53   35
 1.750000+7 6.675790-2 1.800000+7 6.526080-2 1.850000+7 6.399160-29228 3 53   36
 1.900000+7 6.272320-2 1.950000+7 6.165320-2 2.000000+7 6.058390-29228 3 53   37
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 54    1
 0.000000+0-5.170900+4          0          0          1        1009228 3 54    2
        100          2          0          0          0          09228 3 54    3
 5.193090+4 0.000000+0 7.000000+4 5.688640-2 8.208880+4 7.738350-29228 3 54    4
 1.000000+5 9.867050-2 1.034770+5 1.021400-1 1.200000+5 1.158690-19228 3 54    5
 1.298510+5 1.217930-1 1.400000+5 1.252290-1 1.511130+5 1.296820-19228 3 54    6
 1.700000+5 1.337430-1 1.714410+5 1.340530-1 1.721240+5 1.341950-19228 3 54    7
 1.979650+5 1.371750-1 2.000000+5 1.374790-1 2.263900+5 1.360910-19228 3 54    8
 2.500000+5 1.356390-1 2.501990+5 1.356410-1 2.601120+5 1.354710-19228 3 54    9
 2.923930+5 1.343050-1 2.959340+5 1.343290-1 3.000000+5 1.343910-19228 3 54   10
 3.342730+5 1.288030-1 3.399730+5 1.275510-1 3.588330+5 1.245900-19228 3 54   11
 3.686440+5 1.230280-1 3.705840+5 1.225470-1 3.949120+5 1.188510-19228 3 54   12
 4.000000+5 1.180660-1 4.165590+5 1.160520-1 4.285860+5 1.146760-19228 3 54   13
 4.404820+5 1.130750-1 4.476290+5 1.123250-1 4.564500+5 1.112020-19228 3 54   14
 4.733220+5 1.105260-1 4.763320+5 1.104280-1 4.870810+5 1.098730-19228 3 54   15
 5.000000+5 1.095060-1 5.121080+5 1.081910-1 5.346850+5 1.059220-19228 3 54   16
 5.355160+5 1.058480-1 5.527620+5 1.042790-1 5.704380+5 1.023790-19228 3 54   17
 5.903220+5 1.005220-1 6.000000+5 9.969130-2 6.106900+5 9.856420-29228 3 54   18
 6.190450+5 9.770820-2 6.358870+5 9.611090-2 6.405470+5 9.561600-29228 3 54   19
 7.000000+5 8.971340-2 8.000000+5 7.819810-2 9.000000+5 6.500600-29228 3 54   20
 1.000000+6 5.415480-2 1.100000+6 4.598100-2 1.200000+6 3.882110-29228 3 54   21
 1.300000+6 3.267560-2 1.400000+6 2.742090-2 1.500000+6 2.287010-29228 3 54   22
 1.600000+6 1.887930-2 1.700000+6 1.553500-2 1.800000+6 1.273460-29228 3 54   23
 1.900000+6 1.041470-2 2.000000+6 8.479460-3 2.300000+6 4.495530-39228 3 54   24
 2.500000+6 2.890410-3 2.700000+6 1.857560-3 3.000000+6 9.893740-49228 3 54   25
 3.500000+6 4.392780-4 4.000000+6 3.070680-4 4.500000+6 2.925140-49228 3 54   26
 5.000000+6 3.057610-4 5.500000+6 3.243420-4 6.000000+6 3.429970-49228 3 54   27
 6.500000+6 3.584340-4 7.000000+6 3.681400-4 7.500000+6 3.711400-49228 3 54   28
 8.000000+6 3.688560-4 8.500000+6 3.628860-4 9.000000+6 3.544690-49228 3 54   29
 9.500000+6 3.439820-4 1.000000+7 3.314900-4 1.050000+7 3.176310-49228 3 54   30
 1.100000+7 3.023660-4 1.150000+7 2.862110-4 1.200000+7 2.696500-49228 3 54   31
 1.250000+7 2.530800-4 1.300000+7 2.367830-4 1.350000+7 2.209800-49228 3 54   32
 1.400000+7 2.058150-4 1.450000+7 1.914210-4 1.500000+7 1.778900-49228 3 54   33
 1.550000+7 1.653130-4 1.600000+7 1.537380-4 1.650000+7 1.432010-49228 3 54   34
 1.700000+7 1.336940-4 1.750000+7 1.251930-4 1.800000+7 1.176450-49228 3 54   35
 1.850000+7 1.109880-4 1.900000+7 1.051480-4 1.950000+7 1.000520-49228 3 54   36
 2.000000+7 9.562450-5                                            9228 3 54   37
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 55    1
 0.000000+0-8.173800+4          0          0          1         989228 3 55    2
         98          2          0          0          0          09228 3 55    3
 8.208880+4 0.000000+0 1.000000+5 7.269070-2 1.034770+5 8.000180-29228 3 55    4
 1.200000+5 1.082120-1 1.298510+5 1.209260-1 1.400000+5 1.311660-19228 3 55    5
 1.511130+5 1.413780-1 1.700000+5 1.514100-1 1.714410+5 1.521490-19228 3 55    6
 1.721240+5 1.524980-1 1.979650+5 1.608220-1 2.000000+5 1.615110-19228 3 55    7
 2.263900+5 1.634440-1 2.500000+5 1.635800-1 2.501990+5 1.635870-19228 3 55    8
 2.601120+5 1.640760-1 2.923930+5 1.638420-1 2.959340+5 1.638710-19228 3 55    9
 3.000000+5 1.639410-1 3.342730+5 1.568800-1 3.399730+5 1.556020-19228 3 55   10
 3.588330+5 1.525320-1 3.686440+5 1.512420-1 3.705840+5 1.507090-19228 3 55   11
 3.949120+5 1.465660-1 4.000000+5 1.456800-1 4.165590+5 1.431460-19228 3 55   12
 4.285860+5 1.411700-1 4.404820+5 1.392720-1 4.476290+5 1.383090-19228 3 55   13
 4.564500+5 1.367970-1 4.733220+5 1.357950-1 4.763320+5 1.356360-19228 3 55   14
 4.870810+5 1.347590-1 5.000000+5 1.341190-1 5.121080+5 1.323390-19228 3 55   15
 5.346850+5 1.290660-1 5.355160+5 1.289610-1 5.527620+5 1.266410-19228 3 55   16
 5.704380+5 1.247060-1 5.903220+5 1.225330-1 6.000000+5 1.213270-19228 3 55   17
 6.106900+5 1.197520-1 6.190450+5 1.185430-1 6.358870+5 1.162810-19228 3 55   18
 6.405470+5 1.156250-1 7.000000+5 1.084180-1 8.000000+5 9.397460-29228 3 55   19
 9.000000+5 7.765890-2 1.000000+6 6.430910-2 1.100000+6 5.423620-29228 3 55   20
 1.200000+6 4.552870-2 1.300000+6 3.811910-2 1.400000+6 3.185210-29228 3 55   21
 1.500000+6 2.646060-2 1.600000+6 2.177240-2 1.700000+6 1.788150-29228 3 55   22
 1.800000+6 1.461700-2 1.900000+6 1.195310-2 2.000000+6 9.718350-39228 3 55   23
 2.300000+6 5.159320-3 2.500000+6 3.332370-3 2.700000+6 2.171830-39228 3 55   24
 3.000000+6 1.194880-3 3.500000+6 5.820500-4 4.000000+6 4.437490-49228 3 55   25
 4.500000+6 4.379550-4 5.000000+6 4.613190-4 5.500000+6 4.890780-49228 3 55   26
 6.000000+6 5.160790-4 6.500000+6 5.381820-4 7.000000+6 5.519760-49228 3 55   27
 7.500000+6 5.559310-4 8.000000+6 5.522570-4 8.500000+6 5.431670-49228 3 55   28
 9.000000+6 5.305060-4 9.500000+6 5.148250-4 1.000000+7 4.962220-49228 3 55   29
 1.050000+7 4.750050-4 1.100000+7 4.517900-4 1.150000+7 4.273340-49228 3 55   30
 1.200000+7 4.023450-4 1.250000+7 3.773970-4 1.300000+7 3.528960-49228 3 55   31
 1.350000+7 3.291700-4 1.400000+7 3.064170-4 1.450000+7 2.849460-49228 3 55   32
 1.500000+7 2.648920-4 1.550000+7 2.462520-4 1.600000+7 2.290930-49228 3 55   33
 1.650000+7 2.134690-4 1.700000+7 1.993660-4 1.750000+7 1.867520-49228 3 55   34
 1.800000+7 1.755440-4 1.850000+7 1.656530-4 1.900000+7 1.569680-49228 3 55   35
 1.950000+7 1.493840-4 2.000000+7 1.427860-4                      9228 3 55   36
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 56    1
 0.000000+0-1.030350+5          0          0          1         969228 3 56    2
         96          2          0          0          0          09228 3 56    3
 1.034770+5 0.000000+0 1.200000+5 1.096310-2 1.298510+5 1.871910-29228 3 56    4
 1.400000+5 2.689980-2 1.511130+5 3.588420-2 1.700000+5 4.848430-29228 3 56    5
 1.714410+5 4.943870-2 1.721240+5 4.986150-2 1.979650+5 6.489710-29228 3 56    6
 2.000000+5 6.574100-2 2.263900+5 7.596070-2 2.500000+5 8.263670-29228 3 56    7
 2.501990+5 8.269830-2 2.601120+5 8.557540-2 2.923930+5 9.393570-29228 3 56    8
 2.959340+5 9.459720-2 3.000000+5 9.553730-2 3.342730+5 9.782940-29228 3 56    9
 3.399730+5 9.823320-2 3.588330+5 9.969340-2 3.686440+5 1.004980-19228 3 56   10
 3.705840+5 1.005520-1 3.949120+5 1.023510-1 4.000000+5 1.027710-19228 3 56   11
 4.165590+5 1.036730-1 4.285860+5 1.038070-1 4.404820+5 1.042880-19228 3 56   12
