 1.000000+6 1.342020-4 1.001460+6 1.351850-4 1.001810+6 1.335220-49237 3 57    7
 1.032360+6 1.492490-4 1.041640+6 1.518880-4 1.060860+6 1.624480-49237 3 57    8
 1.062210+6 1.626420-4 1.064150+6 1.639070-4 1.064760+6 1.642990-49237 3 57    9
 1.081260+6 1.758320-4 1.100000+6 1.851210-4 1.110400+6 1.914930-49237 3 57   10
 1.133620+6 1.991290-4 1.135540+6 1.987890-4 1.140510+6 2.003530-49237 3 57   11
 1.155580+6 2.056350-4 1.200000+6 2.333600-4 1.300000+6 2.688850-49237 3 57   12
 1.400000+6 2.927097-4 1.500000+6 3.069307-4 1.600000+6 3.300216-49237 3 57   13
 1.700000+6 3.519862-4 1.800000+6 3.696022-4 1.900000+6 3.857832-49237 3 57   14
 2.000000+6 4.023138-4 2.300000+6 4.535545-4 2.500000+6 4.880719-49237 3 57   15
 2.700000+6 7.289760-4 3.000000+6 9.906448-4 3.500000+6 1.414933-39237 3 57   16
 4.000000+6 1.843460-3 4.500000+6 2.209880-3 5.000000+6 2.441710-39237 3 57   17
 5.500000+6 2.530600-3 6.000000+6 2.608160-3 6.500000+6 2.619820-39237 3 57   18
 7.000000+6 2.608460-3 7.500000+6 2.557770-3 8.000000+6 2.488520-39237 3 57   19
 8.500000+6 2.409590-3 9.000000+6 2.332700-3 9.500000+6 2.257230-39237 3 57   20
 1.000000+7 2.177920-3 1.050000+7 2.090380-3 1.100000+7 1.993220-39237 3 57   21
 1.150000+7 1.887740-3 1.200000+7 1.776880-3 1.250000+7 1.664390-39237 3 57   22
 1.300000+7 1.553550-3 1.350000+7 1.447920-3 1.400000+7 1.345060-39237 3 57   23
 1.450000+7 1.252090-3 1.500000+7 1.162770-3 1.550000+7 1.083930-39237 3 57   24
 1.600000+7 1.009300-3 1.650000+7 9.441680-4 1.700000+7 8.833210-49237 3 57   25
 1.750000+7 8.304450-4 1.800000+7 7.815180-4 1.850000+7 7.393860-49237 3 57   26
 1.900000+7 7.006460-4 1.950000+7 6.674940-4 2.000000+7 6.370910-49237 3 57   27
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 58    1
 0.000000+0-8.266400+5          0          0          1         709237 3 58    2
         70          2          0          0          0          09237 3 58    3
 8.301430+5 0.000000+0 9.000000+5 2.126300-3 9.311390+5 3.732780-39237 3 58    4
 9.344930+5 3.928650-3 9.541460+5 5.181200-3 9.702240+5 6.301170-39237 3 58    5
 9.704040+5 6.314160-3 1.000000+6 8.832460-3 1.001460+6 8.956480-39237 3 58    6
 1.001810+6 8.983520-3 1.032360+6 1.150840-2 1.041640+6 1.219630-29237 3 58    7
 1.060860+6 1.377220-2 1.062210+6 1.382990-2 1.064150+6 1.394380-29237 3 58    8
 1.064760+6 1.397460-2 1.081260+6 1.510890-2 1.100000+6 1.648100-29237 3 58    9
 1.110400+6 1.726120-2 1.133620+6 1.889910-2 1.135540+6 1.899460-29237 3 58   10
 1.140510+6 1.918270-2 1.155580+6 1.994870-2 1.200000+6 2.238650-29237 3 58   11
 1.300000+6 2.735530-2 1.400000+6 2.907316-2 1.500000+6 2.820989-29237 3 58   12
 1.600000+6 2.716160-2 1.700000+6 2.545083-2 1.800000+6 2.330619-29237 3 58   13
 1.900000+6 2.102090-2 2.000000+6 1.889487-2 2.300000+6 1.297520-29237 3 58   14
 2.500000+6 9.731317-3 2.700000+6 7.446101-3 3.000000+6 5.033213-39237 3 58   15
 3.500000+6 3.039582-3 4.000000+6 2.441660-3 4.500000+6 2.385990-39237 3 58   16
 5.000000+6 2.461790-3 5.500000+6 2.554200-3 6.000000+6 2.646580-39237 3 58   17
 6.500000+6 2.711950-3 7.000000+6 2.743760-3 7.500000+6 2.732850-39237 3 58   18
 8.000000+6 2.693480-3 8.500000+6 2.632840-3 9.000000+6 2.559690-39237 3 58   19
 9.500000+6 2.475330-3 1.000000+7 2.379360-3 1.050000+7 2.272920-39237 3 58   20
 1.100000+7 2.158730-3 1.150000+7 2.040100-3 1.200000+7 1.920070-39237 3 58   21
 1.250000+7 1.801910-3 1.300000+7 1.686370-3 1.350000+7 1.574370-39237 3 58   22
 1.400000+7 1.467050-3 1.450000+7 1.364950-3 1.500000+7 1.268960-39237 3 58   23
 1.550000+7 1.179420-3 1.600000+7 1.096880-3 1.650000+7 1.021890-39237 3 58   24
 1.700000+7 9.539980-4 1.750000+7 8.931010-4 1.800000+7 8.388290-49237 3 58   25
 1.850000+7 7.907750-4 1.900000+7 7.483470-4 1.950000+7 7.110680-49237 3 58   26
 2.000000+7 6.783420-4                                            9237 3 58   27
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 59    1
 0.000000+0-9.272100+5          0          0          1         689237 3 59    2
         68          2          0          0          0          09237 3 59    3
 9.311390+5 0.000000+0 9.344930+5 7.941050-3 9.541460+5 2.191480-29237 3 59    4
 9.702240+5 2.997220-2 9.704040+5 3.005590-2 1.000000+6 4.243860-29237 3 59    5
 1.001460+6 4.298160-2 1.001810+6 4.296600-2 1.032360+6 5.195450-29237 3 59    6
 1.041640+6 5.439700-2 1.060860+6 5.882110-2 1.062210+6 5.910450-29237 3 59    7
 1.064150+6 5.949440-2 1.064760+6 5.961270-2 1.081260+6 6.251610-29237 3 59    8
 1.100000+6 6.504680-2 1.110400+6 6.626840-2 1.133620+6 6.843640-29237 3 59    9
 1.135540+6 6.841910-2 1.140510+6 6.859450-2 1.155580+6 6.916720-29237 3 59   10
 1.200000+6 7.036710-2 1.300000+6 6.759610-2 1.400000+6 5.952983-29237 3 59   11
 1.500000+6 4.933967-2 1.600000+6 4.128959-2 1.700000+6 3.421065-29237 3 59   12
 1.800000+6 2.790466-2 1.900000+6 2.275705-2 2.000000+6 1.863230-29237 3 59   13
 2.300000+6 1.030597-2 2.500000+6 6.970749-3 2.700000+6 4.973659-39237 3 59   14
 3.000000+6 3.222073-3 3.500000+6 2.078666-3 4.000000+6 1.839310-39237 3 59   15
 4.500000+6 1.870040-3 5.000000+6 1.939180-3 5.500000+6 1.999330-39237 3 59   16
 6.000000+6 2.054940-3 6.500000+6 2.088560-3 7.000000+6 2.100150-39237 3 59   17
 7.500000+6 2.082010-3 8.000000+6 2.045400-3 8.500000+6 1.994200-39237 3 59   18
 9.000000+6 1.934890-3 9.500000+6 1.868330-3 1.000000+7 1.794050-39237 3 59   19
 1.050000+7 1.712770-3 1.100000+7 1.626410-3 1.150000+7 1.537290-39237 3 59   20
 1.200000+7 1.447520-3 1.250000+7 1.359710-3 1.300000+7 1.273940-39237 3 59   21
 1.350000+7 1.190740-3 1.400000+7 1.111110-3 1.450000+7 1.035300-39237 3 59   22
 1.500000+7 9.640320-4 1.550000+7 8.974550-4 1.600000+7 8.360400-49237 3 59   23
 1.650000+7 7.802760-4 1.700000+7 7.296990-4 1.750000+7 6.842330-49237 3 59   24
 1.800000+7 6.435320-4 1.850000+7 6.073980-4 1.900000+7 5.753650-49237 3 59   25
 1.950000+7 5.471050-4 2.000000+7 5.221490-4                      9237 3 59   26
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 60    1
 0.000000+0-9.305500+5          0          0          1         679237 3 60    2
         67          2          0          0          0          09237 3 60    3
 9.344930+5 0.000000+0 9.541460+5 4.980520-2 9.702240+5 6.873180-29237 3 60    4
 9.704040+5 6.888690-2 1.000000+6 9.589680-2 1.001460+6 9.705610-29237 3 60    5
 1.001810+6 9.724270-2 1.032360+6 1.171840-1 1.041640+6 1.222970-19237 3 60    6
 1.060860+6 1.306320-1 1.062210+6 1.311860-1 1.064150+6 1.318490-19237 3 60    7
 1.064760+6 1.320110-1 1.081260+6 1.365890-1 1.100000+6 1.412380-19237 3 60    8
 1.110400+6 1.435190-1 1.133620+6 1.475810-1 1.135540+6 1.475910-19237 3 60    9
 1.140510+6 1.479390-1 1.155580+6 1.490920-1 1.200000+6 1.517590-19237 3 60   10
 1.300000+6 1.470270-1 1.400000+6 1.308877-1 1.500000+6 1.097055-19237 3 60   11
 1.600000+6 9.243962-2 1.700000+6 7.679169-2 1.800000+6 6.256564-29237 3 60   12
 1.900000+6 5.069779-2 2.000000+6 4.108138-2 2.300000+6 2.150998-29237 3 60   13
 2.500000+6 1.379698-2 2.700000+6 8.817931-3 3.000000+6 4.539320-39237 3 60   14
 3.500000+6 1.601680-3 4.000000+6 7.327410-4 4.500000+6 5.069330-49237 3 60   15
 5.000000+6 4.569220-4 5.500000+6 4.512460-4 6.000000+6 4.576800-49237 3 60   16
 6.500000+6 4.631330-4 7.000000+6 4.649780-4 7.500000+6 4.606720-49237 3 60   17
 8.000000+6 4.524440-4 8.500000+6 4.410530-4 9.000000+6 4.278990-49237 3 60   18
 9.500000+6 4.131560-4 1.000000+7 3.967150-4 1.050000+7 3.787350-49237 3 60   19
 1.100000+7 3.596360-4 1.150000+7 3.399310-4 1.200000+7 3.200860-49237 3 60   20
 1.250000+7 3.006780-4 1.300000+7 2.817200-4 1.350000+7 2.633330-49237 3 60   21
 1.400000+7 2.457320-4 1.450000+7 2.289770-4 1.500000+7 2.132260-49237 3 60   22
 1.550000+7 1.985100-4 1.600000+7 1.849340-4 1.650000+7 1.726080-49237 3 60   23
 1.700000+7 1.614250-4 1.750000+7 1.513730-4 1.800000+7 1.423740-49237 3 60   24
 1.850000+7 1.343850-4 1.900000+7 1.273010-4 1.950000+7 1.210510-49237 3 60   25
 2.000000+7 1.155310-4                                            9237 3 60   26
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 61    1
 0.000000+0-9.501200+5          0          0          1         669237 3 61    2
         66          2          0          0          0          09237 3 61    3
 9.541460+5 0.000000+0 9.702240+5 3.346630-2 9.704040+5 3.366730-29237 3 61    4
 1.000000+6 6.344110-2 1.001460+6 6.473880-2 1.001810+6 6.502080-29237 3 61    5
 1.032360+6 8.822630-2 1.041640+6 9.446160-2 1.060860+6 1.050290-19237 3 61    6
 1.062210+6 1.057430-1 1.064150+6 1.065560-1 1.064760+6 1.067320-19237 3 61    7
 1.081260+6 1.126580-1 1.100000+6 1.192470-1 1.110400+6 1.225140-19237 3 61    8
 1.133620+6 1.282750-1 1.135540+6 1.284050-1 1.140510+6 1.292730-19237 3 61    9
 1.155580+6 1.320620-1 1.200000+6 1.380770-1 1.300000+6 1.419910-19237 3 61   10
 1.400000+6 1.316860-1 1.500000+6 1.151682-1 1.600000+6 1.002319-19237 3 61   11
 1.700000+6 8.553835-2 1.800000+6 7.140968-2 1.900000+6 5.906430-29237 3 61   12
 2.000000+6 4.880988-2 2.300000+6 2.677544-2 2.500000+6 1.761392-29237 3 61   13
 2.700000+6 1.150485-2 3.000000+6 6.103372-3 3.500000+6 2.264607-39237 3 61   14
 4.000000+6 1.096980-3 4.500000+6 7.903470-4 5.000000+6 7.229390-49237 3 61   15
 5.500000+6 7.161040-4 6.000000+6 7.261670-4 6.500000+6 7.340580-49237 3 61   16
 7.000000+6 7.363010-4 7.500000+6 7.289380-4 8.000000+6 7.155420-49237 3 61   17
 8.500000+6 6.972320-4 9.000000+6 6.762130-4 9.500000+6 6.527550-49237 3 61   18
 1.000000+7 6.266740-4 1.050000+7 5.982160-4 1.100000+7 5.680350-49237 3 61   19
 1.150000+7 5.369290-4 1.200000+7 5.056240-4 1.250000+7 4.750370-49237 3 61   20
 1.300000+7 4.451690-4 1.350000+7 4.162000-4 1.400000+7 3.884740-49237 3 61   21
 1.450000+7 3.620750-4 1.500000+7 3.372580-4 1.550000+7 3.140650-49237 3 61   22
 1.600000+7 2.926660-4 1.650000+7 2.732370-4 1.700000+7 2.556070-49237 3 61   23
 1.750000+7 2.397540-4 1.800000+7 2.255560-4 1.850000+7 2.129430-49237 3 61   24
 1.900000+7 2.017530-4 1.950000+7 1.918730-4 2.000000+7 1.831370-49237 3 61   25
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 62    1
 0.000000+0-9.661300+5          0          0          1         659237 3 62    2
         65          2          0          0          0          09237 3 62    3
 9.702240+5 0.000000+0 9.704040+5 3.205630-3 1.000000+6 4.687200-29237 3 62    4
 1.001460+6 4.835100-2 1.001810+6 4.870470-2 1.032360+6 7.640580-29237 3 62    5
 1.041640+6 8.381780-2 1.060860+6 9.677280-2 1.062210+6 9.766570-29237 3 62    6
 1.064150+6 9.871370-2 1.064760+6 9.895930-2 1.081260+6 1.069380-19237 3 62    7
 1.100000+6 1.157310-1 1.110400+6 1.201640-1 1.133620+6 1.281530-19237 3 62    8
 1.135540+6 1.284440-1 1.140510+6 1.296870-1 1.155580+6 1.335250-19237 3 62    9
 1.200000+6 1.421810-1 1.300000+6 1.493100-1 1.400000+6 1.389358-19237 3 62   10
 1.500000+6 1.223500-1 1.600000+6 1.071186-1 1.700000+6 9.204161-29237 3 62   11
 1.800000+6 7.748377-2 1.900000+6 6.462267-2 2.000000+6 5.385537-29237 3 62   12
 2.300000+6 3.012178-2 2.500000+6 1.991938-2 2.700000+6 1.292146-29237 3 62   13
 3.000000+6 6.667810-3 3.500000+6 2.191508-3 4.000000+6 8.284540-49237 3 62   14
 4.500000+6 4.562920-4 5.000000+6 3.615620-4 5.500000+6 3.400270-49237 3 62   15
 6.000000+6 3.389220-4 6.500000+6 3.404770-4 7.000000+6 3.406610-49237 3 62   16
 7.500000+6 3.368420-4 8.000000+6 3.304350-4 8.500000+6 3.218320-49237 3 62   17
 9.000000+6 3.120280-4 9.500000+6 3.011330-4 1.000000+7 2.890560-49237 3 62   18
 1.050000+7 2.759030-4 1.100000+7 2.619740-4 1.150000+7 2.476310-49237 3 62   19
 1.200000+7 2.332080-4 1.250000+7 2.191300-4 1.300000+7 2.053860-49237 3 62   20
 1.350000+7 1.920560-4 1.400000+7 1.792980-4 1.450000+7 1.671490-49237 3 62   21
 1.500000+7 1.557280-4 1.550000+7 1.450510-4 1.600000+7 1.351990-49237 3 62   22
 1.650000+7 1.262530-4 1.700000+7 1.181340-4 1.750000+7 1.108310-49237 3 62   23
 1.800000+7 1.042870-4 1.850000+7 9.847150-5 1.900000+7 9.330910-59237 3 62   24
 1.950000+7 8.874870-5 2.000000+7 8.471350-5                      9237 3 62   25
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 63    1
 0.000000+0-9.663100+5          0          0          1         649237 3 63    2
         64          2          0          0          0          09237 3 63    3
 9.704040+5 0.000000+0 1.000000+6 2.102220-6 1.001460+6 2.275980-69237 3 63    4
 1.001810+6 1.398710-5 1.032360+6 3.355650-5 1.041640+6 4.035590-59237 3 63    5
 1.060860+6 5.656620-5 1.062210+6 5.758420-5 1.064150+6 5.930580-59237 3 63    6
 1.064760+6 5.985050-5 1.081260+6 7.279080-5 1.100000+6 8.926070-59237 3 63    7
 1.110400+6 1.002780-4 1.133620+6 1.268300-4 1.135540+6 1.289420-49237 3 63    8
 1.140510+6 1.353090-4 1.155580+6 1.558490-4 1.200000+6 2.215790-49237 3 63    9
 1.300000+6 4.138710-4 1.400000+6 6.254031-4 1.500000+6 8.361034-49237 3 63   10
 1.600000+6 1.058130-3 1.700000+6 1.268970-3 1.800000+6 1.451256-39237 3 63   11
 1.900000+6 1.605312-3 2.000000+6 1.738239-3 2.300000+6 1.882545-39237 3 63   12
 2.500000+6 1.778252-3 2.700000+6 1.628189-3 3.000000+6 1.322772-39237 3 63   13
 3.500000+6 8.975226-4 4.000000+6 6.944640-4 4.500000+6 6.350780-49237 3 63   14
 5.000000+6 6.271740-4 5.500000+6 6.333600-4 6.000000+6 6.449460-49237 3 63   15
 6.500000+6 6.521040-4 7.000000+6 6.537900-4 7.500000+6 6.469020-49237 3 63   16
 8.000000+6 6.347500-4 8.500000+6 6.182780-4 9.000000+6 5.994630-49237 3 63   17
 9.500000+6 5.785400-4 1.000000+7 5.553390-4 1.050000+7 5.300720-49237 3 63   18
 1.100000+7 5.033110-4 1.150000+7 4.757560-4 1.200000+7 4.480460-49237 3 63   19
 1.250000+7 4.210000-4 1.300000+7 3.945950-4 1.350000+7 3.689850-49237 3 63   20
 1.400000+7 3.444750-4 1.450000+7 3.211350-4 1.500000+7 2.991920-49237 3 63   21
 1.550000+7 2.786810-4 1.600000+7 2.597520-4 1.650000+7 2.425670-49237 3 63   22
 1.700000+7 2.269680-4 1.750000+7 2.129370-4 1.800000+7 2.003640-49237 3 63   23
 1.850000+7 1.891920-4 1.900000+7 1.792740-4 1.950000+7 1.705120-49237 3 63   24
 2.000000+7 1.627590-4                                            9237 3 63   25
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 64    1
 0.000000+0-9.972300+5          0          0          1         629237 3 64    2
         62          2          0          0          0          09237 3 64    3
 1.001460+6 0.000000+0 1.001810+6 1.906530-3 1.032360+6 1.949210-29237 3 64    4
 1.041640+6 2.298620-2 1.060860+6 2.952330-2 1.062210+6 2.994880-29237 3 64    5
 1.064150+6 3.054500-2 1.064760+6 3.073130-2 1.081260+6 3.538810-29237 3 64    6
 1.100000+6 3.991200-2 1.110400+6 4.210770-2 1.133620+6 4.628630-29237 3 64    7
 1.135540+6 4.650560-2 1.140510+6 4.719740-2 1.155580+6 4.916620-29237 3 64    8
 1.200000+6 5.354550-2 1.300000+6 5.671540-2 1.400000+6 5.145492-29237 3 64    9
 1.500000+6 4.436784-2 1.600000+6 3.783755-2 1.700000+6 3.169893-29237 3 64   10
 1.800000+6 2.599607-2 1.900000+6 2.123290-2 2.000000+6 1.734345-29237 3 64   11
 2.300000+6 9.410514-3 2.500000+6 6.203041-3 2.700000+6 4.127615-39237 3 64   12
 3.000000+6 2.312457-3 3.500000+6 1.060258-3 4.000000+6 7.148420-49237 3 64   13
 4.500000+6 6.472850-4 5.000000+6 6.454640-4 5.500000+6 6.552420-49237 3 64   14
 6.000000+6 6.680870-4 6.500000+6 6.751970-4 7.000000+6 6.763650-49237 3 64   15
 7.500000+6 6.686570-4 8.000000+6 6.556740-4 8.500000+6 6.383050-49237 3 64   16
 9.000000+6 6.186180-4 9.500000+6 5.968350-4 1.000000+7 5.727800-49237 3 64   17
 1.050000+7 5.466590-4 1.100000+7 5.190520-4 1.150000+7 4.906680-49237 3 64   18
 1.200000+7 4.621530-4 1.250000+7 4.343660-4 1.300000+7 4.072480-49237 3 64   19
 1.350000+7 3.809450-4 1.400000+7 3.557750-4 1.450000+7 3.318000-49237 3 64   20
 1.500000+7 3.092580-4 1.550000+7 2.881760-4 1.600000+7 2.687150-49237 3 64   21
 1.650000+7 2.510480-4 1.700000+7 2.350020-4 1.750000+7 2.205600-49237 3 64   22
 1.800000+7 2.076090-4 1.850000+7 1.960930-4 1.900000+7 1.858580-49237 3 64   23
 1.950000+7 1.768080-4 2.000000+7 1.687880-4                      9237 3 64   24
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 65    1
 0.000000+0-9.975800+5          0          0          1         619237 3 65    2
         61          2          0          0          0          09237 3 65    3
 1.001810+6 0.000000+0 1.032360+6 2.750850-2 1.041640+6 3.271890-29237 3 65    4
 1.060860+6 4.266520-2 1.062210+6 4.332720-2 1.064150+6 4.416070-29237 3 65    5
 1.064760+6 4.438040-2 1.081260+6 5.082950-2 1.100000+6 5.766360-29237 3 65    6
 1.110400+6 6.114880-2 1.133620+6 6.776810-2 1.135540+6 6.819430-29237 3 65    7
 1.140510+6 6.939820-2 1.155580+6 7.297640-2 1.200000+6 8.218500-29237 3 65    8
 1.300000+6 9.479650-2 1.400000+6 9.330877-2 1.500000+6 8.699439-29237 3 65    9
 1.600000+6 7.909963-2 1.700000+6 6.984982-2 1.800000+6 6.009360-29237 3 65   10
 1.900000+6 5.094529-2 2.000000+6 4.305706-2 2.300000+6 2.497655-29237 3 65   11
 2.500000+6 1.691797-2 2.700000+6 1.129688-2 3.000000+6 6.158078-39237 3 65   12
 3.500000+6 2.323552-3 4.000000+6 1.096950-3 4.500000+6 7.559240-49237 3 65   13
 5.000000+6 6.722750-4 5.500000+6 6.570140-4 6.000000+6 6.617850-49237 3 65   14
 6.500000+6 6.661140-4 7.000000+6 6.663320-4 7.500000+6 6.583930-49237 3 65   15
 8.000000+6 6.454770-4 8.500000+6 6.283230-4 9.000000+6 6.089200-49237 3 65   16
 9.500000+6 5.874680-4 1.000000+7 5.637850-4 1.050000+7 5.380720-49237 3 65   17
 1.100000+7 5.108980-4 1.150000+7 4.829590-4 1.200000+7 4.548940-49237 3 65   18
 1.250000+7 4.275440-4 1.300000+7 4.008530-4 1.350000+7 3.749640-49237 3 65   19
 1.400000+7 3.501910-4 1.450000+7 3.265930-4 1.500000+7 3.044070-49237 3 65   20
 1.550000+7 2.836570-4 1.600000+7 2.645030-4 1.650000+7 2.471130-49237 3 65   21
 1.700000+7 2.313200-4 1.750000+7 2.171050-4 1.800000+7 2.043580-49237 3 65   22
 1.850000+7 1.930230-4 1.900000+7 1.829490-4 1.950000+7 1.740410-49237 3 65   23
 2.000000+7 1.661470-4                                            9237 3 65   24
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 66    1
 0.000000+0-1.028000+6          0          0          1         609237 3 66    2
         60          2          0          0          0          09237 3 66    3
 1.032360+6 0.000000+0 1.041640+6 7.163550-3 1.060860+6 1.353270-29237 3 66    4
 1.062210+6 1.391760-2 1.064150+6 1.443450-2 1.064760+6 1.458600-29237 3 66    5
 1.081260+6 1.853730-2 1.100000+6 2.249360-2 1.110400+6 2.451000-29237 3 66    6
 1.133620+6 2.845040-2 1.135540+6 2.875320-2 1.140510+6 2.949250-29237 3 66    7
 1.155580+6 3.169680-2 1.200000+6 3.751410-2 1.300000+6 4.691380-29237 3 66    8
 1.400000+6 4.951283-2 1.500000+6 4.832271-2 1.600000+6 4.627358-29237 3 66    9
