 1.800000+7 2.822140-5 1.850000+7 2.711990-5 1.900000+7 2.605580-59437 3 67   23
 1.950000+7 2.506930-5 2.000000+7 2.414930-5                      9437 3 67   24
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 68    1
 0.000000+0-5.118380+5          0          0          1         619437 3 68    2
         61          2          0          0          0          09437 3 68    3
 5.139980+5 0.000000+0 5.214910+5 2.244860-3 5.402700+5 5.318560-39437 3 68    4
 5.585470+5 8.044850-3 5.673840+5 9.322890-3 5.730080+5 1.010820-29437 3 68    5
 5.854600+5 1.181970-2 6.000000+5 1.368540-2 6.226160+5 1.639070-29437 3 68    6
 6.366750+5 1.789560-2 6.638900+5 2.069540-2 7.000000+5 2.423360-29437 3 68    7
 7.190210+5 2.577340-2 7.556750+5 2.811660-2 7.591900+5 2.832250-29437 3 68    8
 8.000000+5 3.066010-2 9.000000+5 3.385610-2 1.000000+6 3.497370-29437 3 68    9
 1.100000+6 3.269230-2 1.300000+6 2.676140-2 1.600000+6 1.841130-29437 3 68   10
 1.800000+6 1.380820-2 2.000000+6 1.005700-2 2.300000+6 5.917860-39437 3 68   11
 2.500000+6 4.003430-3 2.700000+6 2.577690-3 3.000000+6 1.391610-39437 3 68   12
 3.500000+6 5.027230-4 4.000000+6 2.272610-4 4.500000+6 1.379160-49437 3 68   13
 5.000000+6 1.033940-4 5.500000+6 8.365720-5 6.000000+6 7.177860-59437 3 68   14
 6.500000+6 6.525980-5 7.000000+6 6.078810-5 7.500000+6 5.669900-59437 3 68   15
 8.000000+6 5.353590-5 8.500000+6 5.043590-5 9.000000+6 4.775620-59437 3 68   16
 9.500000+6 4.509530-5 1.000000+7 4.263980-5 1.050000+7 4.029340-59437 3 68   17
 1.100000+7 3.812660-5 1.150000+7 3.611630-5 1.200000+7 3.424810-59437 3 68   18
 1.250000+7 3.252630-5 1.300000+7 3.094050-5 1.350000+7 2.955390-59437 3 68   19
 1.400000+7 2.817970-5 1.450000+7 2.684280-5 1.500000+7 2.562480-59437 3 68   20
 1.550000+7 2.450040-5 1.600000+7 2.343800-5 1.650000+7 2.245030-59437 3 68   21
 1.700000+7 2.151620-5 1.750000+7 2.065130-5 1.800000+7 1.982530-59437 3 68   22
 1.850000+7 1.905140-5 1.900000+7 1.830370-5 1.950000+7 1.761060-59437 3 68   23
 2.000000+7 1.696420-5                                            9437 3 68   24
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 69    1
 0.000000+0-5.193000+5          0          0          1         609437 3 69    2
         60          2          0          0          0          09437 3 69    3
 5.214910+5 0.000000+0 5.402700+5 4.64387-11 5.585470+5 3.30055-109437 3 69    4
 5.673840+5 6.31688-10 5.730080+5 9.19356-10 5.854600+5 1.832750-99437 3 69    5
 6.000000+5 3.582160-9 6.226160+5 8.441050-9 6.366750+5 1.320680-89437 3 69    6
 6.638900+5 2.790590-8 7.000000+5 6.359730-8 7.190210+5 9.646650-89437 3 69    7
 7.556750+5 1.846900-7 7.591900+5 1.953360-7 8.000000+5 3.567850-79437 3 69    8
 9.000000+5 1.166000-6 1.000000+6 2.891790-6 1.100000+6 5.713420-69437 3 69    9
 1.300000+6 1.569340-5 1.600000+6 4.147990-5 1.800000+6 6.174500-59437 3 69   10
 2.000000+6 7.935090-5 2.300000+6 9.297640-5 2.500000+6 9.148450-59437 3 69   11
 2.700000+6 8.118820-5 3.000000+6 2.934680-4 3.500000+6 2.506680-49437 3 69   12
 4.000000+6 2.177250-4 4.500000+6 1.930680-4 5.000000+6 1.742610-49437 3 69   13
 5.500000+6 1.526560-4 6.000000+6 1.354720-4 6.500000+6 1.249010-49437 3 69   14
 7.000000+6 1.171030-4 7.500000+6 1.095070-4 8.000000+6 1.035150-49437 3 69   15
 8.500000+6 9.756880-5 9.000000+6 9.240490-5 9.500000+6 8.731410-59437 3 69   16
 1.000000+7 8.256300-5 1.050000+7 7.802060-5 1.100000+7 7.382460-59437 3 69   17
 1.150000+7 6.993100-5 1.200000+7 6.631250-5 1.250000+7 6.297730-59437 3 69   18
 1.300000+7 5.990540-5 1.350000+7 5.725140-5 1.400000+7 5.464080-59437 3 69   19
 1.450000+7 5.199870-5 1.500000+7 4.963600-5 1.550000+7 4.745760-59437 3 69   20
 1.600000+7 4.539950-5 1.650000+7 4.348600-5 1.700000+7 4.167620-59437 3 69   21
 1.750000+7 4.000070-5 1.800000+7 3.840050-5 1.850000+7 3.690110-59437 3 69   22
 1.900000+7 3.545280-5 1.950000+7 3.411000-5 2.000000+7 3.285790-59437 3 69   23
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 70    1
 0.000000+0-5.380000+5          0          0          1         599437 3 70    2
         59          2          0          0          0          09437 3 70    3
 5.402700+5 0.000000+0 5.585470+5 3.785480-3 5.673840+5 5.085410-39437 3 70    4
 5.730080+5 5.892300-3 5.854600+5 7.641980-3 6.000000+5 9.610520-39437 3 70    5
 6.226160+5 1.249130-2 6.366750+5 1.419690-2 6.638900+5 1.709410-29437 3 70    6
 7.000000+5 2.066170-2 7.190210+5 2.231250-2 7.556750+5 2.508280-29437 3 70    7
 7.591900+5 2.529840-2 8.000000+5 2.771900-2 9.000000+5 3.156240-29437 3 70    8
 1.000000+6 3.290860-2 1.100000+6 3.126650-2 1.300000+6 2.592100-29437 3 70    9
 1.600000+6 1.793860-2 1.800000+6 1.350780-2 2.000000+6 9.868720-39437 3 70   10
 2.300000+6 5.825580-3 2.500000+6 3.951430-3 2.700000+6 2.550900-39437 3 70   11
 3.000000+6 1.599000-3 3.500000+6 7.062140-4 4.000000+6 4.175750-49437 3 70   12
 4.500000+6 3.128890-4 5.000000+6 2.643270-4 5.500000+6 2.259060-49437 3 70   13
 6.000000+6 1.986440-4 6.500000+6 1.824270-4 7.000000+6 1.708530-49437 3 70   14
 7.500000+6 1.597340-4 8.000000+6 1.509320-4 8.500000+6 1.422310-49437 3 70   15
 9.000000+6 1.346840-4 9.500000+6 1.273520-4 1.000000+7 1.204860-49437 3 70   16
 1.050000+7 1.138520-4 1.100000+7 1.077240-4 1.150000+7 1.020360-49437 3 70   17
 1.200000+7 9.675160-5 1.250000+7 9.187990-5 1.300000+7 8.739280-59437 3 70   18
 1.350000+7 8.362780-5 1.400000+7 7.999340-5 1.450000+7 7.629820-59437 3 70   19
 1.500000+7 7.251710-5 1.550000+7 6.930760-5 1.600000+7 6.630070-59437 3 70   20
 1.650000+7 6.350510-5 1.700000+7 6.086110-5 1.750000+7 5.841320-59437 3 70   21
 1.800000+7 5.607540-5 1.850000+7 5.388500-5 1.900000+7 5.176920-59437 3 70   22
 1.950000+7 4.980750-5 2.000000+7 4.797830-5                      9437 3 70   23
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 71    1
 0.000000+0-5.562000+5          0          0          1         589437 3 71    2
         58          2          0          0          0          09437 3 71    3
 5.585470+5 0.000000+0 5.673840+5 1.207970-3 5.730080+5 1.815100-39437 3 71    4
 5.854600+5 3.231450-3 6.000000+5 4.949680-3 6.226160+5 7.677910-39437 3 71    5
 6.366750+5 9.334100-3 6.638900+5 1.241370-2 7.000000+5 1.607500-29437 3 71    6
 7.190210+5 1.778880-2 7.556750+5 2.093470-2 7.591900+5 2.121610-29437 3 71    7
 8.000000+5 2.387340-2 9.000000+5 2.854090-2 1.000000+6 3.031650-29437 3 71    8
 1.100000+6 2.919110-2 1.300000+6 2.420380-2 1.600000+6 1.629190-29437 3 71    9
 1.800000+6 1.200900-2 2.000000+6 8.626930-3 2.300000+6 5.037180-39437 3 71   10
 2.500000+6 3.426750-3 2.700000+6 2.230800-3 3.000000+6 1.374800-39437 3 71   11
 3.500000+6 5.944170-4 4.000000+6 3.370080-4 4.500000+6 2.441030-49437 3 71   12
 5.000000+6 2.024940-4 5.500000+6 1.715280-4 6.000000+6 1.503720-49437 3 71   13
 6.500000+6 1.378310-4 7.000000+6 1.289360-4 7.500000+6 1.206330-49437 3 71   14
 8.000000+6 1.139500-4 8.500000+6 1.073600-4 9.000000+6 1.016510-49437 3 71   15
 9.500000+6 9.610350-5 1.000000+7 9.103460-5 1.050000+7 8.601840-59437 3 71   16
 1.100000+7 8.138470-5 1.150000+7 7.708410-5 1.200000+7 7.308820-59437 3 71   17
 1.250000+7 6.940420-5 1.300000+7 6.601100-5 1.350000+7 6.324070-59437 3 71   18
 1.400000+7 6.061530-5 1.450000+7 5.793380-5 1.500000+7 5.517720-59437 3 71   19
 1.550000+7 5.243290-5 1.600000+7 5.012730-5 1.650000+7 4.801290-59437 3 71   20
 1.700000+7 4.601320-5 1.750000+7 4.416170-5 1.800000+7 4.239370-59437 3 71   21
 1.850000+7 4.073700-5 1.900000+7 3.913680-5 1.950000+7 3.765320-59437 3 71   22
 2.000000+7 3.626990-5                                            9437 3 71   23
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 72    1
 0.000000+0-5.650000+5          0          0          1         579437 3 72    2
         57          2          0          0          0          09437 3 72    3
 5.673840+5 0.000000+0 5.730080+5 6.912760-5 5.854600+5 2.636230-49437 3 72    4
 6.000000+5 5.599700-4 6.226160+5 1.115860-3 6.366750+5 1.502780-39437 3 72    5
 6.638900+5 2.303070-3 7.000000+5 3.403360-3 7.190210+5 3.999270-39437 3 72    6
 7.556750+5 5.210140-3 7.591900+5 5.330190-3 8.000000+5 6.609250-39437 3 72    7
 9.000000+5 9.470960-3 1.000000+6 1.149270-2 1.100000+6 1.235470-29437 3 72    8
 1.300000+6 1.209770-2 1.600000+6 9.868490-3 1.800000+6 8.061420-39437 3 72    9
 2.000000+6 6.285640-3 2.300000+6 3.996570-3 2.500000+6 2.819480-39437 3 72   10
 2.700000+6 1.882210-3 3.000000+6 1.107970-3 3.500000+6 4.437340-49437 3 72   11
 4.000000+6 2.239530-4 4.500000+6 1.470520-4 5.000000+6 1.152330-49437 3 72   12
 5.500000+6 9.496330-5 6.000000+6 8.223920-5 6.500000+6 7.495110-59437 3 72   13
 7.000000+6 6.991910-5 7.500000+6 6.537120-5 8.000000+6 6.170930-59437 3 72   14
 8.500000+6 5.812130-5 9.000000+6 5.502040-5 9.500000+6 5.201150-59437 3 72   15
 1.000000+7 4.931400-5 1.050000+7 4.657680-5 1.100000+7 4.406650-59437 3 72   16
 1.150000+7 4.173670-5 1.200000+7 3.957210-5 1.250000+7 3.757650-59437 3 72   17
 1.300000+7 3.573850-5 1.350000+7 3.425690-5 1.400000+7 3.286550-59437 3 72   18
 1.450000+7 3.144110-5 1.500000+7 2.997350-5 1.550000+7 2.851050-59437 3 72   19
 1.600000+7 2.715090-5 1.650000+7 2.600550-5 1.700000+7 2.492220-59437 3 72   20
 1.750000+7 2.391920-5 1.800000+7 2.296140-5 1.850000+7 2.206400-59437 3 72   21
 1.900000+7 2.119710-5 1.950000+7 2.039340-5 2.000000+7 1.964400-59437 3 72   22
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 73    1
 0.000000+0-5.706000+5          0          0          1         569437 3 73    2
         56          2          0          0          0          09437 3 73    3
 5.730080+5 0.000000+0 5.854600+5 6.45669-12 6.000000+5 5.43065-119437 3 73    4
 6.226160+5 3.23960-10 6.366750+5 7.11573-10 6.638900+5 2.234680-99437 3 73    5
 7.000000+5 6.815210-9 7.190210+5 1.180270-8 7.556750+5 2.542880-89437 3 73    6
 7.591900+5 2.719340-8 8.000000+5 5.574300-8 9.000000+5 2.131110-79437 3 73    7
 1.000000+6 5.692770-7 1.100000+6 1.197280-6 1.300000+6 3.536430-69437 3 73    8
 1.600000+6 9.945540-6 1.800000+6 1.536180-5 2.000000+6 2.039320-59437 3 73    9
 2.300000+6 2.499310-5 2.500000+6 2.545600-5 2.700000+6 2.347080-59437 3 73   10
 3.000000+6 1.915820-4 3.500000+6 1.745170-4 4.000000+6 1.575690-49437 3 73   11
 4.500000+6 1.424300-4 5.000000+6 1.297810-4 5.500000+6 1.140530-49437 3 73   12
 6.000000+6 1.015780-4 6.500000+6 9.366120-5 7.000000+6 8.781590-59437 3 73   13
 7.500000+6 8.230480-5 8.000000+6 7.778230-5 8.500000+6 7.329220-59437 3 73   14
 9.000000+6 6.939590-5 9.500000+6 6.560580-5 1.000000+7 6.224780-59437 3 73   15
 1.050000+7 5.877560-5 1.100000+7 5.560790-5 1.150000+7 5.266750-59437 3 73   16
 1.200000+7 4.993560-5 1.250000+7 4.741670-5 1.300000+7 4.509660-59437 3 73   17
 1.350000+7 4.324150-5 1.400000+7 4.150930-5 1.450000+7 3.973330-59437 3 73   18
 1.500000+7 3.790080-5 1.550000+7 3.607260-5 1.600000+7 3.426990-59437 3 73   19
 1.650000+7 3.282400-5 1.700000+7 3.145650-5 1.750000+7 3.019040-59437 3 73   20
 1.800000+7 2.898130-5 1.850000+7 2.784840-5 1.900000+7 2.675420-59437 3 73   21
 1.950000+7 2.573970-5 2.000000+7 2.479380-5                      9437 3 73   22
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 74    1
 0.000000+0-5.830000+5          0          0          1         559437 3 74    2
         55          2          0          0          0          09437 3 74    3
 5.854600+5 0.000000+0 6.000000+5 6.478270-4 6.226160+5 1.468730-39437 3 74    4
 6.366750+5 1.993650-3 6.638900+5 2.987000-3 7.000000+5 4.235020-39437 3 74    5
 7.190210+5 4.808580-3 7.556750+5 5.889950-3 7.591900+5 5.992420-39437 3 74    6
 8.000000+5 7.117130-3 9.000000+5 9.367960-3 1.000000+6 1.078690-29437 3 74    7
 1.100000+6 1.138600-2 1.300000+6 1.096320-2 1.600000+6 8.717270-39437 3 74    8
 1.800000+6 6.992090-3 2.000000+6 5.376470-3 2.300000+6 3.399390-39437 3 74    9
 2.500000+6 2.414150-3 2.700000+6 1.630880-3 3.000000+6 1.341890-39437 3 74   10
 3.500000+6 7.453650-4 4.000000+6 5.224030-4 4.500000+6 4.254110-49437 3 74   11
 5.000000+6 3.723080-4 5.500000+6 3.222520-4 6.000000+6 2.853080-49437 3 74   12
 6.500000+6 2.625730-4 7.000000+6 2.459070-4 7.500000+6 2.303700-49437 3 74   13
 8.000000+6 2.178360-4 8.500000+6 2.052380-4 9.000000+6 1.943140-49437 3 74   14
 9.500000+6 1.836870-4 1.000000+7 1.745340-4 1.050000+7 1.646860-49437 3 74   15
 1.100000+7 1.558070-4 1.150000+7 1.475640-4 1.200000+7 1.399050-49437 3 74   16
 1.250000+7 1.328440-4 1.300000+7 1.263390-4 1.350000+7 1.212290-49437 3 74   17
 1.400000+7 1.165170-4 1.450000+7 1.116710-4 1.500000+7 1.066540-49437 3 74   18
 1.550000+7 1.016400-4 1.600000+7 9.657610-5 1.650000+7 9.201040-59437 3 74   19
 1.700000+7 8.817620-5 1.750000+7 8.462640-5 1.800000+7 8.123650-59437 3 74   20
 1.850000+7 7.806020-5 1.900000+7 7.499230-5 1.950000+7 7.214800-59437 3 74   21
 2.000000+7 6.949580-5                                            9437 3 74   22
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 75    1
 0.000000+0-6.200000+5          0          0          1         539437 3 75    2
         53          2          0          0          0          09437 3 75    3
 6.226160+5 0.000000+0 6.366750+5 1.082380-8 6.638900+5 7.551020-89437 3 75    4
 7.000000+5 2.884830-7 7.190210+5 4.867180-7 7.556750+5 1.080350-69437 3 75    5
 7.591900+5 1.156480-6 8.000000+5 2.352680-6 9.000000+5 8.589870-69437 3 75    6
 1.000000+6 2.102900-5 1.100000+6 4.041290-5 1.300000+6 9.848460-59437 3 75    7
 1.600000+6 2.088400-4 1.800000+6 2.723660-4 2.000000+6 3.076580-49437 3 75    8
 2.300000+6 3.022390-4 2.500000+6 2.687650-4 2.700000+6 2.185230-49437 3 75    9
 3.000000+6 6.670040-4 3.500000+6 5.605810-4 4.000000+6 4.888860-49437 3 75   10
 4.500000+6 4.364200-4 5.000000+6 3.963380-4 5.500000+6 3.484070-49437 3 75   11
 6.000000+6 3.100200-4 6.500000+6 2.864840-4 7.000000+6 2.683860-49437 3 75   12
 7.500000+6 2.514510-4 8.000000+6 2.386860-4 8.500000+6 2.244660-49437 3 75   13
 9.000000+6 2.124930-4 9.500000+6 2.008370-4 1.000000+7 1.915800-49437 3 75   14
 1.050000+7 1.819140-4 1.100000+7 1.711350-4 1.150000+7 1.616480-49437 3 75   15
 1.200000+7 1.532470-4 1.250000+7 1.454980-4 1.300000+7 1.383610-49437 3 75   16
 1.350000+7 1.330260-4 1.400000+7 1.282920-4 1.450000+7 1.233740-49437 3 75   17
 1.500000+7 1.182340-4 1.550000+7 1.130660-4 1.600000+7 1.078150-49437 3 75   18
 1.650000+7 1.026160-4 1.700000+7 9.743330-5 1.750000+7 9.282160-59437 3 75   19
 1.800000+7 8.910100-5 1.850000+7 8.561490-5 1.900000+7 8.224790-59437 3 75   20
 1.950000+7 7.912630-5 2.000000+7 7.621570-5                      9437 3 75   21
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 76    1
 0.000000+0-6.340000+5          0          0          1         529437 3 76    2
         52          2          0          0          0          09437 3 76    3
 6.366750+5 0.000000+0 6.638900+5 1.423780-4 7.000000+5 4.041720-49437 3 76    4
 7.190210+5 5.565340-4 7.556750+5 8.592000-4 7.591900+5 8.882840-49437 3 76    5
 8.000000+5 1.242460-3 9.000000+5 2.112320-3 1.000000+6 2.826160-39437 3 76    6
 1.100000+6 3.298320-3 1.300000+6 3.767440-3 1.600000+6 3.762080-39437 3 76    7
 1.800000+6 3.474480-3 2.000000+6 2.993190-3 2.300000+6 2.144810-39437 3 76    8
 2.500000+6 1.608770-3 2.700000+6 1.130990-3 3.000000+6 1.048890-39437 3 76    9
 3.500000+6 6.236750-4 4.000000+6 4.553360-4 4.500000+6 3.770990-49437 3 76   10
 5.000000+6 3.324900-4 5.500000+6 2.889920-4 6.000000+6 2.558450-49437 3 76   11
 6.500000+6 2.362610-4 7.000000+6 2.209300-4 7.500000+6 2.068870-49437 3 76   12
 8.000000+6 1.968180-4 8.500000+6 1.847480-4 9.000000+6 1.748770-49437 3 76   13
 9.500000+6 1.652700-4 1.000000+7 1.578670-4 1.050000+7 1.502670-49437 3 76   14
 1.100000+7 1.417190-4 1.150000+7 1.331070-4 1.200000+7 1.261850-49437 3 76   15
 1.250000+7 1.198010-4 1.300000+7 1.139210-4 1.350000+7 1.096030-49437 3 76   16
 1.400000+7 1.058280-4 1.450000+7 1.018910-4 1.500000+7 9.776000-59437 3 76   17
 1.550000+7 9.359830-5 1.600000+7 8.935940-5 1.650000+7 8.515640-59437 3 76   18
 1.700000+7 8.095980-5 1.750000+7 7.687190-5 1.800000+7 7.340080-59437 3 76   19
 1.850000+7 7.052830-5 1.900000+7 6.775390-5 1.950000+7 6.518180-59437 3 76   20
 2.000000+7 6.278360-5                                            9437 3 76   21
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 77    1
 0.000000+0-6.611000+5          0          0          1         519437 3 77    2
         51          2          0          0          0          09437 3 77    3
 6.638890+5 0.000000+0 7.000000+5 4.412840-5 7.190210+5 8.249900-59437 3 77    4
 7.556750+5 1.823840-4 7.591900+5 1.939060-4 8.000000+5 3.448680-49437 3 77    5
 9.000000+5 8.915060-4 1.000000+6 1.574720-3 1.100000+6 2.196490-39437 3 77    6
 1.300000+6 3.076110-3 1.600000+6 3.284010-3 1.800000+6 2.998220-39437 3 77    7
 2.000000+6 2.529290-3 2.300000+6 1.794000-3 2.500000+6 1.353760-39437 3 77    8
 2.700000+6 9.645270-4 3.000000+6 1.424480-3 3.500000+6 1.038180-39437 3 77    9
 4.000000+6 8.555640-4 4.500000+6 7.492530-4 5.000000+6 6.766450-49437 3 77   10
 5.500000+6 5.949290-4 6.000000+6 5.283090-4 6.500000+6 4.901360-49437 3 77   11
 7.000000+6 4.577670-4 7.500000+6 4.287460-4 8.000000+6 4.097310-49437 3 77   12
 8.500000+6 3.859040-4 9.000000+6 3.628920-4 9.500000+6 3.429200-49437 3 77   13
 1.000000+7 3.283790-4 1.050000+7 3.139540-4 1.100000+7 2.974370-49437 3 77   14
 1.150000+7 2.794370-4 1.200000+7 2.621310-4 1.250000+7 2.488550-49437 3 77   15
 1.300000+7 2.366260-4 1.350000+7 2.279410-4 1.400000+7 2.205630-49437 3 77   16
 1.450000+7 2.128090-4 1.500000+7 2.046130-4 1.550000+7 1.963200-49437 3 77   17
 1.600000+7 1.878360-4 1.650000+7 1.793990-4 1.700000+7 1.709490-49437 3 77   18
 1.750000+7 1.627030-4 1.800000+7 1.544970-4 1.850000+7 1.466330-49437 3 77   19
 1.900000+7 1.408620-4 1.950000+7 1.355130-4 2.000000+7 1.305240-49437 3 77   20
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 78    1
 0.000000+0-7.160000+5          0          0          1         499437 3 78    2
         49          2          0          0          0          09437 3 78    3
 7.190210+5 0.000000+0 7.556750+5 1.498410-5 7.591900+5 1.697370-59437 3 78    4
 8.000000+5 4.644090-5 9.000000+5 1.637280-4 1.000000+6 3.328020-49437 3 78    5
 1.100000+6 5.000230-4 1.300000+6 7.936310-4 1.600000+6 9.854150-49437 3 78    6
 1.800000+6 9.994900-4 2.000000+6 9.311870-4 2.300000+6 7.594400-49437 3 78    7
 2.500000+6 6.204850-4 2.700000+6 4.737340-4 3.000000+6 1.344140-39437 3 78    8
 3.500000+6 1.128350-3 4.000000+6 9.917840-4 4.500000+6 8.914440-49437 3 78    9
